# Reasoner — development / CI-only dependencies
#
# Kept out of requirements.txt because that file is what Dockerfile installs
# into the production image: shipping the test stack there bloats the image and
# surfaces dev-only CVEs (e.g. pytest's PYSEC-2026-1845, a local
# /tmp/pytest-of-{user} race) in the production pip-audit gate, where the only
# available response is to suppress them.
#
# Install alongside the runtime deps:
#   pip install -r requirements.txt -r requirements-dev.txt

-r requirements.txt

# Testing
pytest>=9.1.1,<10.0.0
pytest-asyncio>=1.4.0,<1.5.0
pytest-timeout>=2.4.0,<3.0.0
pytest-xdist>=3.8.0,<4.0.0
# Randomises test order every run. Added because the T1 order-dependence
# sweep could not run without it: pytest.ini pins --dist loadscope, so a
# worker-count change reshuffles which modules share a worker but never
# reorders tests inside a module -- the exact blind spot the
# _SHARED_CACHE_PORT leak lived in. A failure here is a real isolation
# defect; reproduce it with the -p randomly seed printed in the header.
pytest-randomly>=4.1.0,<5.0.0
hypothesis>=6.167.1,<7.0.0

# Static analysis
# Pinned exactly, not ranged: scripts/vulture_ratchet.py compares an exact
# finding count, and a floating version would move it with the tool rather
# than with the code (the drift mypy_ratchet.py blames on unpinned mypy).
vulture==2.16
